Age,Gender,Department,JobSatisfaction,Salary,YearsAtCompany,WorkLifeBalance,PerformanceRating,Overtime,Attrition
50,Female,Finance,1,53064,17,2,3,No,0
36,Male,IT,5,55711,8,4,3,Yes,0
29,Male,IT,2,60106,19,1,1,No,0
42,Male,Finance,3,95458,15,4,2,No,1
40,Male,IT,4,46589,9,1,1,No,0
44,Female,HR,4,119272,10,4,2,Yes,1
32,Female,HR,2,116511,12,1,1,No,0
32,Female,IT,5,37214,1,3,4,No,0
45,Male,Marketing,4,115731,9,2,1,No,0
57,Female,Finance,2,57127,15,1,1,No,0
45,Male,HR,1,35141,1,4,3,No,0
24,Female,Marketing,5,58884,12,1,2,No,0
43,Male,IT,3,32708,3,1,4,Yes,1
23,Male,Marketing,4,48375,11,1,2,No,0
45,Female,Sales,2,45088,2,4,4,Yes,1
51,Female,HR,1,87615,16,2,1,No,0
59,Female,IT,3,75046,9,3,3,Yes,1
23,Female,Finance,2,40014,15,2,3,No,0
42,Male,IT,2,94425,12,1,2,Yes,1
54,Female,Finance,3,33273,1,4,3,No,1
33,Female,IT,1,77135,13,2,2,No,0
43,Female,Marketing,1,60881,14,1,2,Yes,0
46,Male,Marketing,5,108077,8,3,4,Yes,0
48,Male,Marketing,4,38712,8,3,2,Yes,0
49,Female,Sales,3,104704,12,3,4,No,1
37,Male,Finance,3,82874,1,1,3,No,0
36,Female,Marketing,3,99087,11,4,2,No,0
24,Male,Sales,1,42297,8,2,2,Yes,0
58,Male,Finance,4,57128,10,3,1,No,1
28,Male,IT,5,98368,19,1,2,No,1
42,Male,Sales,2,117599,11,1,2,No,0
30,Female,HR,2,118499,7,2,1,No,0
39,Female,Sales,3,108958,11,3,1,Yes,0
25,Female,Sales,4,62920,17,1,3,Yes,0
46,Male,Finance,1,41156,1,2,2,Yes,0
35,Female,IT,4,41108,8,4,3,Yes,0
30,Female,HR,4,61845,6,4,3,Yes,0
47,Female,Marketing,1,32800,18,4,1,Yes,0
23,Male,Marketing,3,72712,6,3,4,No,0
41,Male,Sales,4,32610,5,2,3,No,0
49,Male,Finance,2,107603,13,2,4,No,0
28,Female,Finance,1,63872,19,1,2,No,0
29,Female,Marketing,5,40728,8,1,1,No,0
56,Female,HR,3,50583,9,1,2,Yes,0
35,Male,IT,1,115774,17,2,2,No,0
38,Male,HR,5,37263,3,1,1,Yes,0
57,Female,IT,5,97450,19,2,2,No,1
25,Male,Marketing,4,119285,11,2,1,No,0
23,Male,IT,4,49456,17,4,4,No,0
27,Male,Finance,4,95942,19,1,2,Yes,0
25,Male,Sales,1,43689,2,4,1,Yes,0
50,Female,Sales,1,62934,8,3,3,No,0
39,Male,Marketing,3,63276,19,3,2,Yes,0
47,Male,Finance,4,49873,7,3,4,No,0
55,Male,HR,5,43050,17,2,1,No,0
31,Male,Finance,2,96216,6,2,2,No,0
57,Female,Sales,3,114444,19,2,2,No,0
35,Female,Sales,1,114040,6,1,2,No,0
52,Male,Finance,3,51644,2,4,4,Yes,0
36,Male,Finance,3,92021,6,2,1,No,0
29,Male,Sales,3,67125,5,4,3,No,1
35,Male,HR,3,96899,19,4,3,No,0
44,Male,Marketing,2,72291,4,4,3,Yes,0
42,Male,Marketing,4,65060,17,1,1,No,1
37,Female,Finance,5,31538,11,1,3,No,0
39,Male,Marketing,3,66176,4,3,4,No,0
45,Female,Sales,3,71520,13,3,1,No,0
47,Female,Sales,3,55675,17,4,2,Yes,1
46,Male,Finance,4,48287,9,3,4,No,1
50,Female,Finance,1,30174,4,4,2,No,0
36,Female,Finance,1,64998,14,1,3,No,0
22,Female,HR,2,83312,19,1,4,No,0
46,Female,Marketing,1,42112,3,1,1,Yes,0
28,Female,Finance,3,105225,14,2,4,No,0
30,Female,IT,3,74814,8,4,2,No,0
45,Male,IT,3,115091,1,1,1,No,0
22,Female,Sales,2,80719,10,4,4,No,0
29,Female,Marketing,3,63919,18,3,4,No,0
45,Female,Finance,1,103155,16,3,4,No,0
32,Male,IT,4,101569,8,1,4,Yes,0
38,Female,Marketing,4,71328,1,4,1,No,1
29,Male,Sales,5,100482,12,1,2,No,0
56,Female,HR,1,54618,8,3,4,No,0
56,Male,Marketing,3,64675,16,1,1,No,0
54,Male,Marketing,4,48919,18,4,2,No,0
26,Female,HR,1,34173,4,3,4,No,1
49,Female,Marketing,4,56400,6,2,2,No,0
28,Male,Sales,3,80445,12,3,2,Yes,0
30,Female,Sales,4,100305,9,2,1,No,0
29,Male,HR,5,67564,15,1,2,Yes,0
33,Male,Finance,5,75814,16,1,1,No,1
55,Male,IT,4,109747,12,4,4,Yes,0
54,Male,Finance,1,118791,14,2,2,No,0
44,Male,Marketing,1,57962,13,1,2,No,0
45,Female,IT,1,114892,2,2,3,No,0
58,Male,HR,4,115842,3,1,4,No,1
56,Male,HR,1,100533,10,3,4,No,0
43,Female,IT,3,86184,9,1,3,Yes,1
48,Male,Sales,5,112912,8,4,3,No,0
56,Female,IT,3,40578,10,3,1,No,0
22,Female,Marketing,1,48624,19,4,1,Yes,0
56,Female,Sales,3,69194,3,3,2,No,0
58,Male,HR,1,30389,5,2,2,No,0
35,Male,IT,4,97391,3,4,2,No,0
24,Male,Finance,3,43794,16,1,2,Yes,0
22,Female,Finance,4,88002,17,2,1,No,0
26,Male,Marketing,4,65531,15,1,4,Yes,0
47,Female,Finance,2,82815,3,3,2,Yes,0
35,Male,IT,1,34986,12,3,4,No,0
48,Female,IT,5,62298,9,1,2,No,0
30,Male,Finance,1,31481,12,1,3,No,0
36,Male,IT,5,86408,15,2,2,Yes,1
36,Male,Marketing,1,99267,2,1,2,No,0
47,Female,Sales,4,46835,18,4,2,No,1
34,Female,Marketing,3,57798,12,4,1,No,0
53,Male,Marketing,3,94887,4,1,3,No,0
53,Male,IT,2,49477,16,4,2,Yes,0
25,Female,Sales,5,47266,16,1,2,No,0
51,Female,IT,5,116328,1,2,4,No,0
58,Female,HR,5,115988,2,4,3,Yes,0
44,Male,IT,4,73526,3,4,2,Yes,0
36,Female,IT,5,41889,17,1,4,Yes,0
50,Male,IT,3,54335,1,4,4,Yes,0
57,Female,Sales,4,41254,6,3,1,No,1
34,Male,IT,1,116610,15,2,4,No,0
53,Female,Sales,5,41442,14,2,2,Yes,0
28,Female,Finance,5,76289,15,4,1,Yes,0
43,Female,HR,1,83747,14,4,1,No,0
49,Female,Sales,5,67327,5,3,2,No,0
23,Female,Finance,1,46199,6,3,3,No,0
27,Male,Sales,4,102827,17,4,4,No,1
49,Female,Sales,3,30112,11,4,1,No,0
49,Female,HR,1,117051,16,3,3,Yes,0
41,Female,Marketing,2,49581,12,1,2,Yes,1
51,Male,Marketing,1,89722,15,3,4,No,1
32,Female,Sales,5,46523,4,1,4,No,0
49,Male,IT,4,96960,18,2,1,No,1
46,Female,Finance,4,49552,3,2,4,No,0
54,Female,IT,1,40808,8,3,4,No,1
22,Male,IT,3,102525,3,1,4,Yes,0
48,Female,Sales,2,53620,8,3,4,No,0
34,Male,Sales,4,30887,18,3,2,Yes,0
24,Male,Sales,5,61802,10,1,3,Yes,0
27,Female,Sales,5,115024,17,3,2,No,0
29,Male,Marketing,3,111938,8,2,2,No,0
48,Female,Sales,4,116741,11,4,1,No,0
30,Female,Marketing,1,56049,5,4,4,No,0
58,Male,Marketing,5,107789,13,3,2,Yes,0
54,Male,Sales,3,114526,5,1,4,Yes,0
45,Male,HR,4,37846,13,1,2,No,0
36,Male,Finance,4,76220,6,2,2,No,0
53,Female,IT,4,76163,5,1,1,No,1
53,Female,Marketing,4,33765,9,1,3,No,0
45,Male,Finance,4,111486,16,2,3,No,0
33,Female,HR,5,75270,2,3,2,No,0
23,Female,IT,3,105277,1,4,1,Yes,0
24,Female,IT,4,118278,8,2,4,No,0
58,Female,Marketing,2,52931,19,3,4,No,0
38,Male,Sales,2,119116,11,2,2,Yes,1
23,Male,HR,3,85633,12,3,3,No,0
23,Female,Marketing,1,110702,12,2,1,No,0
49,Male,HR,1,81913,7,3,3,No,0
44,Male,Sales,1,55991,13,2,4,Yes,1
58,Male,Sales,2,84845,8,3,3,No,0
53,Female,Marketing,1,85312,9,2,4,Yes,0
54,Female,Sales,5,40561,7,4,1,No,0
22,Female,Finance,4,46901,15,4,1,Yes,0
40,Male,IT,2,92875,2,1,2,Yes,0
23,Female,Marketing,3,55917,12,3,2,No,0
47,Female,HR,3,92120,1,2,3,No,1
53,Male,Finance,4,31988,8,3,1,Yes,0
27,Female,Marketing,2,44256,5,4,1,Yes,0
53,Female,Sales,1,117728,15,3,2,No,0
25,Male,Sales,1,58230,1,2,4,No,0
32,Male,Sales,5,89778,1,3,3,No,0
38,Male,Sales,5,75833,10,2,3,Yes,0
59,Female,HR,1,52625,10,4,2,No,0
45,Female,Finance,3,62088,15,4,1,Yes,0
26,Female,IT,3,109650,17,4,2,Yes,0
55,Male,HR,5,71167,6,1,2,No,0
27,Male,HR,4,101291,3,4,2,No,1
43,Female,IT,1,95303,13,3,2,No,0
32,Female,IT,5,106361,16,1,4,No,0
37,Male,Sales,5,118229,8,4,4,No,0
54,Male,HR,1,34117,15,3,1,No,0
30,Male,Marketing,1,90710,17,3,2,No,1
27,Male,IT,3,97054,17,3,4,Yes,0
37,Female,IT,4,60949,13,2,1,Yes,0
50,Male,Finance,4,52547,17,1,2,No,0
24,Female,Marketing,1,111882,6,3,3,No,0
41,Female,Marketing,2,98136,17,2,4,Yes,0
57,Female,IT,5,94619,16,4,1,No,0
40,Male,Sales,5,91842,14,3,3,Yes,1
47,Male,Finance,1,56990,13,2,2,No,1
24,Male,Marketing,2,46193,6,3,2,Yes,0
40,Male,IT,3,60109,3,1,2,No,0
41,Female,Marketing,1,49233,14,1,4,No,1
53,Male,Finance,1,111730,14,4,1,Yes,0
28,Male,Finance,5,64510,15,3,3,No,0
54,Female,HR,1,31306,8,2,1,No,0
39,Male,IT,1,33849,15,4,4,No,1
22,Female,Finance,1,42360,13,3,1,No,1
32,Female,HR,5,75800,17,4,4,No,0
49,Female,HR,3,66963,3,2,2,Yes,0
46,Female,Marketing,3,84330,6,4,3,No,0
44,Female,Marketing,1,81707,5,4,2,Yes,0
52,Female,HR,5,48689,17,4,1,Yes,0
51,Female,Marketing,3,59084,2,3,2,Yes,0
56,Female,Finance,3,70387,15,2,3,No,0
28,Male,Sales,3,104816,5,1,2,No,1
37,Male,Finance,5,32642,6,3,3,Yes,0
47,Male,HR,5,72137,6,1,3,Yes,0
23,Male,HR,1,109832,18,1,2,No,0
22,Female,Finance,4,85561,18,3,4,Yes,0
33,Male,Marketing,3,92260,4,3,1,Yes,0
26,Female,Marketing,4,45438,17,2,4,Yes,1
58,Male,HR,5,78442,14,2,4,No,1
53,Male,IT,5,32994,14,4,2,No,0
30,Male,Marketing,5,31813,13,1,1,No,0
56,Female,Finance,4,114381,7,2,1,No,1
40,Male,Marketing,5,85276,12,4,4,No,0
37,Female,Finance,1,71243,15,2,2,No,0
24,Female,HR,5,92912,19,3,1,No,0
41,Male,Marketing,2,90272,11,2,4,No,1
45,Male,Finance,4,72051,15,1,1,Yes,0
54,Male,HR,2,108854,12,2,2,Yes,0
45,Female,IT,5,112736,3,1,2,No,1
32,Male,Finance,1,95618,17,3,2,No,0
